Price,Adj Close,Close,High,Low,Open,Volume
Ticker,GE,GE,GE,GE,GE,GE
Date,,,,,,
2010-01-01,56.197811126708984,77.06239318847656,81.08804321289062,72.60542297363281,72.9408950805664,334513500
2010-02-01,56.12791442871094,76.96654510498047,81.6152114868164,73.08467102050781,77.63748931884766,293876996
2010-03-01,64.0040283203125,87.22235870361328,90.76876068115234,75.8642807006836,77.15824127197266,434007340
2010-04-01,66.32504272460938,90.38536834716797,94.41101837158203,87.12651062011719,87.55783081054688,338131656
2010-05-01,57.49810791015625,78.35635375976562,92.68573760986328,72.60542297363281,90.91253662109375,429974506
2010-06-01,50.710872650146484,69.10694885253906,79.12313842773438,68.3880844116211,77.82918548583984,367289995
2010-07-01,57.04920196533203,77.25408935546875,79.41069030761719,65.89601135253906,68.67562866210938,318715985
2010-08-01,51.245201110839844,69.39449310302734,79.26691436767578,68.292236328125,78.21257781982422,265912731
2010-09-01,57.50929641723633,77.87710571289062,80.03370666503906,69.96958923339844,70.59260559082031,252577846
2010-10-01,57.1147346496582,76.77484893798828,83.81973266601562,76.1039047241211,78.5959701538086,275439071
2010-11-01,56.437347412109375,75.8642807006836,80.80049133300781,74.90579223632812,77.11031341552734,231457778
2010-12-01,65.20777893066406,87.65367889404297,88.61216735839844,76.82276916503906,76.82276916503906,256616749
2011-01-01,72.36943817138672,96.51969146728516,99.39514923095703,86.8389663696289,88.61216735839844,308097733
2011-02-01,75.17222595214844,100.2577896118164,103.75627136230469,96.23213958740234,97.66987609863281,200809196
2011-03-01,72.54463195800781,96.08837127685547,101.45590209960938,89.13933563232422,101.21627807617188,298196364
2011-04-01,73.99191284179688,98.00534057617188,99.92231750488281,93.50045013427734,96.51969146728516,226126231
2011-05-01,71.06120300292969,94.12346649169922,99.25138092041016,90.91253662109375,99.20345306396484,190080188
2011-06-01,68.23900604248047,90.38536834716797,93.93177032470703,86.12010192871094,93.30875396728516,238271448
2011-07-01,65.33462524414062,85.83255004882812,93.59629821777344,85.20953369140625,90.38536834716797,222506819
2011-08-01,59.49794006347656,78.16465759277344,88.27669525146484,71.02392578125,88.13291931152344,435245458
2011-09-01,55.521671295166016,72.9408950805664,78.8355941772461,70.544677734375,78.16465759277344,370610664
2011-10-01,61.54172134399414,80.08162689208984,83.8676528930664,67.18997192382812,72.36580657958984,299891057
2011-11-01,58.595375061035156,76.2476806640625,79.98577880859375,70.35298156738281,77.30201721191406,261642251
2011-12-01,65.96122741699219,85.83255004882812,87.60575866699219,75.38504028320312,76.1518325805664,314929999
2012-01-01,69.57618713378906,89.66650390625,92.35026550292969,87.36613464355469,87.36613464355469,205042409
2012-02-01,70.8405532836914,91.29592895507812,93.45252990722656,89.61857604980469,90.76876068115234,199065095
2012-03-01,75.29373168945312,96.18421936035156,100.64118194580078,87.79745483398438,91.77517700195312,222053272
2012-04-01,73.45545959472656,93.83592224121094,96.37591552734375,89.61857604980469,95.99252319335938,175822057
2012-05-01,71.6172103881836,91.48763275146484,95.60912322998047,87.79745483398438,93.83592224121094,201236579
2012-06-01,78.18241882324219,99.87439727783203,99.87439727783203,86.3597183227539,90.19367218017578,260480190
2012-07-01,78.72834777832031,99.44307708740234,100.64118194580078,92.78158569335938,99.39514923095703,218270999
2012-08-01,78.57659912109375,99.25138092041016,101.55175018310547,96.80723571777344,99.97024536132812,145550907
2012-09-01,86.16484069824219,108.83625030517578,110.03436279296875,98.14911651611328,98.86798095703125,211786594
2012-10-01,80.5147705078125,100.9287338256836,111.08869934082031,100.4974136352539,108.93209838867188,189957202
2012-11-01,80.78238677978516,101.26419830322266,104.37928771972656,95.2257308959961,100.78495788574219,173370945
2012-12-01,80.24714660644531,100.59326171875,105.19400024414062,97.09477996826172,101.50382232666016,188550257
2013-01-01,85.95630645751953,106.77550506591797,108.2132339477539,99.10760498046875,103.0853271484375,192113432
2013-02-01,89.58284759521484,111.2803955078125,113.82038879394531,106.72757720947266,107.49436950683594,159808975
2013-03-01,89.9269027709961,110.80115509033203,114.53925323486328,109.50719451904297,110.32190704345703,143136936
2013-04-01,86.69855499267578,106.82342529296875,113.6766128540039,101.16835021972656,110.36983489990234,201644078
2013-05-01,90.70482635498047,111.7596435546875,115.64151763916016,105.9128646850586,105.9128646850586,176127121
2013-06-01,90.19915771484375,111.1366195678711,117.17509460449219,109.07587432861328,111.99925994873047,182654675
2013-07-01,95.54590606689453,116.79170227050781,119.5713119506836,109.07587432861328,111.23247528076172,165533993
2013-08-01,90.72351837158203,110.89700317382812,119.18791961669922,110.41775512695312,117.89395904541016,135773605
2013-09-01,93.66399383544922,114.49132537841797,119.3796157836914,109.84266662597656,111.71171569824219,154309642
2013-10-01,103.27472686767578,125.2743148803711,126.90373992919922,112.62227630615234,114.73094940185547,186990445
2013-11-01,105.32915496826172,127.7663803100586,131.79202270507812,124.74714660644531,124.8429946899414,149215179
2013-12-01,110.74178314208984,134.33201599121094,134.61956787109375,125.56185913085938,127.71845245361328,154942474
2014-01-01,100.08770751953125,120.43395233154297,133.90069580078125,119.3316879272461,133.51730346679688,192705995
2014-02-01,101.4418716430664,122.0633773803711,124.7950668334961,116.55207824707031,120.43395233154297,140804344
2014-03-01,104.01556396484375,124.07620239257812,126.28072357177734,119.42754364013672,120.81734466552734,142339992
2014-04-01,108.03313446044922,128.86863708496094,128.91656494140625,121.8716812133789,123.78865814208984,137338655
2014-05-01,107.63141632080078,128.389404296875,129.20411682128906,125.32223510742188,128.1018524169922,92035652
2014-06-01,105.58244323730469,125.94525146484375,131.93580627441406,125.56185913085938,128.00599670410156,117208396
2014-07-01,101.87601470947266,120.52980041503906,130.1146697998047,120.52980041503906,125.89733123779297,152178452
2014-08-01,105.23812866210938,124.50752258300781,126.75997161865234,118.61282348632812,120.14640808105469,113743292
2014-09-01,103.77989196777344,122.7822494506836,126.52034759521484,121.24866485595703,124.07620239257812,115352387
2014-10-01,105.4324722290039,123.69281005859375,124.26789855957031,113.53284454345703,121.8716812133789,170099310
2014-11-01,108.21025085449219,126.95166778564453,129.8750457763672,122.1113052368164,122.15922546386719,107790662
2014-12-01,103.22659301757812,121.10489654541016,126.85581970214844,115.30604553222656,125.37016296386719,180903667
2015-01-01,98.50814056396484,114.49132537841797,122.01545715332031,112.19095611572266,121.44036102294922,187651402
2015-02-01,107.16728210449219,124.55545043945312,125.89733123779297,114.53925323486328,115.01849365234375,140468292
2015-03-01,103.24211883544922,118.9003677368164,125.178466796875,118.22943115234375,124.02828216552734,155852551
2015-04-01,112.68826293945312,129.77920532226562,137.4470977783203,117.75018310546875,118.46905517578125,288074417
2015-05-01,113.47891235351562,130.6897735595703,133.1818389892578,127.5267562866211,129.82713317871094,133401220
2015-06-01,110.56600189208984,127.3350601196289,132.6546630859375,127.14336395263672,130.641845703125,145794351
2015-07-01,109.53401184082031,125.0826187133789,130.97731018066406,122.3030014038086,127.8143081665039,128718387
2015-08-01,104.16222381591797,118.94829559326172,126.18487548828125,92.82951354980469,125.178466796875,162326504
2015-09-01,105.84093475341797,120.86527252197266,124.74714660644531,113.48491668701172,116.1686782836914,193806348
2015-10-01,122.45487976074219,138.5972900390625,142.95840454101562,118.80451965332031,120.52980041503906,309064404
2015-11-01,126.77384185791016,143.48558044433594,148.51763916015625,138.4055938720703,138.69313049316406,685148502
2015-12-01,131.8973388671875,149.284423828125,150.91384887695312,142.67086791992188,143.72520446777344,232263380
2016-01-01,124.13871765136719,139.45993041992188,147.79876708984375,131.69618225097656,146.40896606445312,240581193
2016-02-01,124.30928802490234,139.65162658691406,141.90406799316406,129.8750457763672,139.0286102294922,178647591
2016-03-01,136.69970703125,152.35157775878906,153.5976104736328,140.46633911132812,140.94558715820312,153022344
2016-04-01,132.22772216796875,147.36744689941406,153.45384216308594,145.25877380371094,150.96177673339844,134883262
2016-05-01,129.99156188964844,144.87538146972656,148.51763916015625,139.2682342529297,146.8402862548828,127105155
2016-06-01,135.36669921875,150.86593627929688,150.96177673339844,139.79539489746094,143.96481323242188,180600876
2016-07-01,134.9190673828125,149.2364959716797,158.1504364013672,148.94895935058594,150.86593627929688,160195522
2016-08-01,135.3523712158203,149.7157440185547,151.2972412109375,148.5655517578125,149.14065551757812,112148488
2016-09-01,128.33352661132812,141.95199584960938,150.72215270996094,140.8976593017578,149.284423828125,153840360
2016-10-01,127.06451416015625,139.45993041992188,142.57501220703125,135.76974487304688,141.18521118164062,144801891
2016-11-01,134.31283569335938,147.41537475585938,150.91384887695312,135.09881591796875,138.98068237304688,148770396
2016-12-01,137.98065185546875,151.44102478027344,155.1791229248047,146.7444305419922,146.8402862548828,133681477
2017-01-01,130.66038513183594,142.33538818359375,152.59120178222656,141.3769073486328,151.7764892578125,137725075
2017-02-01,131.14434814453125,142.86256408691406,146.6006622314453,140.22671508789062,142.47915649414062,110018609
2017-03-01,132.14596557617188,142.81463623046875,145.8338623046875,140.1787872314453,143.67727661132812,144757592
2017-04-01,128.55404663085938,138.93275451660156,146.3610382080078,138.6452178955078,142.62294006347656,120033847
2017-05-01,121.41462707519531,131.21693420410156,140.46633911132812,129.8750457763672,139.0286102294922,157573618
2017-06-01,119.77391815185547,129.44374084472656,141.23312377929688,128.389404296875,131.83995056152344,202125709
2017-07-01,114.52371215820312,122.73432159423828,132.2233428955078,121.05696868896484,130.16259765625,169843345
2017-08-01,109.78357696533203,117.65433502197266,124.07620239257812,115.73736572265625,122.83016967773438,143702701
2017-09-01,108.12899780273438,115.88113403320312,121.24866485595703,113.00567626953125,117.89395904541016,200811099
2017-10-01,91.0530014038086,96.61553955078125,119.28376770019531,96.08837127685547,116.07283020019531,377775640
2017-11-01,82.60708618164062,87.65367889404297,99.44307708740234,83.67595672607422,96.18421936035156,392871050
2017-12-01,78.813232421875,83.6280288696289,87.60575866699219,82.66954803466797,87.60575866699219,257852009
2018-01-01,73.53634643554688,77.49371337890625,92.92536163330078,75.72051239013672,84.25104522705078,490162690
2018-02-01,64.16806030273438,67.62129211425781,77.20616912841797,66.85449981689453,76.96654510498047,355086455
2018-03-01,61.81035614013672,64.60205841064453,73.46806335449219,61.007728576660156,67.86091613769531,368555593
2018-04-01,64.51571655273438,67.42959594726562,72.12618255615234,61.29527282714844,64.45828247070312,310434396
2018-05-01,64.5615463256836,67.4775161743164,74.71409606933594,65.99185943603516,67.4775161743164,263048800
2018-06-01,62.40643310546875,65.2250747680664,69.20279693603516,60.43263626098633,67.5733642578125,336847718
2018-07-01,63.05287551879883,65.3209228515625,68.48393249511719,61.582820892333984,64.60205841064453,264206352
2018-08-01,59.86091232299805,62.01414108276367,64.93753051757812,57.221702575683594,64.93753051757812,223186578
2018-09-01,52.22794723510742,54.10661697387695,62.253761291503906,53.72322463989258,61.726593017578125,273054084
2018-10-01,47.16830062866211,48.40361785888672,66.03978729248047,46.965885162353516,62.39753341674805,598687760
2018-11-01,35.02595901489258,35.94327926635742,49.026634216308594,34.793094635009766,47.97229766845703,698172168
2018-12-01,35.352874755859375,36.278751373291016,38.099876403808594,31.917633056640625,36.134979248046875,539271895
2019-01-01,47.51375961303711,48.691162109375,51.61455154418945,35.511962890625,35.751583099365234,519833877
2019-02-01,50.53295135498047,51.785160064697266,56.31113815307617,45.719852447509766,48.88286209106445,399624869
2019-03-01,48.58750534057617,49.791507720947266,52.68230438232422,45.106422424316406,52.08420944213867,388025936
2019-04-01,49.51534652709961,50.68865203857422,52.482940673828125,43.810546875,49.94103240966797,288692648
2019-05-01,45.961151123046875,47.05023193359375,52.33341598510742,45.604835510253906,50.58897018432617,256046463
2019-06-01,51.12204360961914,52.33341598510742,53.38008499145508,46.103248596191406,46.352455139160156,194098920
2019-07-01,50.927581787109375,52.08420944213867,53.77881622314453,49.64198303222656,52.93151092529297,205450821
2019-08-01,40.20598220825195,41.11911392211914,52.283573150634766,38.128631591796875,51.68547821044922,432225082
2019-09-01,43.568668365478516,44.55816650390625,47.548648834228516,40.27180862426758,40.371490478515625,205331821
2019-10-01,48.68962860107422,49.74166488647461,51.68547821044922,41.069271087646484,44.6578483581543,250427271
2019-11-01,54.98318862915039,56.171199798583984,59.01215744018555,50.14039611816406,50.240081787109375,219519499
2019-12-01,54.44652557373047,55.62294387817383,57.81596374511719,53.62929153442383,56.37056350708008,207993487
2020-01-01,60.79514694213867,62.0524787902832,64.79375457763672,55.97183609008789,55.97183609008789,299534931
2020-02-01,53.12860870361328,54.227386474609375,66.08963012695312,49.14356994628906,62.10232162475586,235792796
2020-03-01,38.77216339111328,39.574031829833984,56.71945571899414,29.406396865844727,55.87215042114258,512354815
2020-04-01,33.23835754394531,33.89211654663086,38.627044677734375,30.901636123657227,37.48069381713867,505934362
2020-05-01,32.11411666870117,32.745765686035156,37.33116912841797,27.313058853149414,33.244178771972656,506753623
2020-06-01,33.3849983215332,34.04164123535156,42.71403503417969,31.998146057128906,32.79560852050781,456936029
2020-07-01,29.714599609375,30.253698348999023,35.935611724853516,29.904809951782227,34.54005432128906,352963603
2020-08-01,31.036334991455078,31.599414825439453,34.88894271850586,30.004491806030273,30.602588653564453,313996018
2020-09-01,30.49785614013672,31.05116081237793,35.78608703613281,29.555919647216797,31.250526428222656,482244773
2020-10-01,36.383323669433594,36.98228073120117,40.02260208129883,30.154016494750977,31.250526428222656,499428781
2020-11-01,49.916744232177734,50.738494873046875,54.07786178588867,36.53371047973633,37.381011962890625,452933268
2020-12-01,52.95685577392578,53.82865524291992,57.2677116394043,49.89118957519531,51.486114501953125,354030288
2021-01-01,52.416629791259766,53.230560302734375,60.955970764160156,51.83500289916992,54.27722930908203,338299251
2021-02-01,61.54536056518555,62.50105285644531,66.53820037841797,53.03119659423828,54.12770462036133,249725767
2021-03-01,64.44105529785156,65.44168853759766,71.87122344970703,59.5604133605957,64.39501953125,470322867
2021-04-01,64.439453125,65.39185333251953,69.77788543701172,63.647403717041016,65.94010162353516,248517393
2021-05-01,69.0562973022461,70.07693481445312,71.77154541015625,63.398197174072266,65.98994445800781,265294768
2021-06-01,66.10938262939453,67.08645629882812,71.62201690673828,63.54772186279297,70.92424011230469,236134362
2021-07-01,63.65288543701172,64.54454803466797,67.93376159667969,58.9124755859375,67.68455505371094,245270467
2021-08-01,64.76496124267578,65.67221069335938,66.80609893798828,61.124183654785156,65.09280395507812,325002441
2021-09-01,63.302677154541016,64.1894302368164,66.88709259033203,59.940452575683594,65.64105224609375,339598676
2021-10-01,64.48328399658203,65.33577728271484,69.13618469238281,63.03684616088867,64.90589904785156,220162741
2021-11-01,58.408199310302734,59.18037033081055,72.37586975097656,58.85640335083008,65.89026641845703,268107032
2021-12-01,58.08845901489258,58.85640335083008,61.64128875732422,54.931396484375,60.152278900146484,202893065
2022-01-01,58.145469665527344,58.862632751464844,64.62554168701172,54.856632232666016,59.323665618896484,231129542
2022-02-01,58.779361724853516,59.50434112548828,63.49164962768555,54.638580322265625,59.18660354614258,213939955
2022-03-01,56.311500549316406,57.00604248046875,59.952911376953125,53.137107849121094,59.16168212890625,232081198
2022-04-01,45.92123794555664,46.44590759277344,58.42652130126953,46.32130432128906,57.379852294921875,233598656
2022-05-01,48.225006103515625,48.7759895324707,50.32107162475586,44.32141876220703,46.15932083129883,224269212
2022-06-01,39.219390869140625,39.667484283447266,49.49245834350586,38.47751998901367,49.26817321777344,238743140
2022-07-01,45.58137130737305,46.047176361083984,46.663963317871094,37.337398529052734,39.55533981323242,226697395
2022-08-01,45.2915153503418,45.754356384277344,50.65127182006836,45.28709411621094,45.667137145996094,203508938
2022-09-01,38.180789947509766,38.57097244262695,47.65456008911133,38.552284240722656,45.635986328125,225091180
2022-10-01,48.04610824584961,48.4769401550293,49.13111114501953,38.720497131347656,39.10053634643555,205191879
2022-11-01,53.08474349975586,53.560760498046875,55.06222915649414,47.70439910888672,48.9442024230957,186225136
2022-12-01,51.7386360168457,52.20258331298828,54.264766693115234,47.7791633605957,53.71028137207031,193897482
2023-01-01,63.72052001953125,64.22985076904297,67.0311279296875,52.04682922363281,52.364566802978516,241121352
2023-02-01,67.06963348388672,67.60574340820312,68.35594940185547,63.8547477722168,64.06224822998047,136081942
2023-03-01,75.6918716430664,76.29689025878906,76.35275268554688,66.54429626464844,67.56584167480469,255262038
2023-04-01,78.43272399902344,78.98643493652344,81.41261291503906,74.59696960449219,76.4166030883789,155150846
2023-05-01,80.46148681640625,81.02952575683594,84.54907989501953,77.74142456054688,79.40143585205078,145848825
2023-06-01,87.05501556396484,87.66959381103516,87.99681091308594,80.66240692138672,80.77413940429688,142631246
2023-07-01,90.53404235839844,91.17318725585938,94.14205932617188,85.28331756591797,87.03910827636719,126651862
2023-08-01,90.77546691894531,91.34876251220703,92.45809936523438,87.80526733398438,90.73423767089844,110066152
2023-09-01,87.67453002929688,88.2282485961914,93.91061401367188,87.58978271484375,91.79569244384766,103146835
2023-10-01,86.21382904052734,86.69593048095703,91.69194030761719,84.22187042236328,88.14844512939453,143308868
2023-11-01,96.66615295410156,97.20670318603516,97.2386245727539,84.46129608154297,86.43256378173828,121447653
2023-12-01,101.2931137084961,101.85953521728516,103.11253356933594,94.30965423583984,97.12689208984375,107725423
2024-01-01,105.16068267822266,105.68236541748047,107.31843566894531,98.68315887451172,101.3647232055664,134450786
2024-02-01,124.59341430664062,125.21149444580078,125.44293975830078,105.7222671508789,106.16919708251953,139975762
2024-03-01,139.39625549316406,140.08778381347656,143.94253540039062,124.9640884399414,125.29927825927734,190019457
2024-04-01,161.02120971679688,161.82000732421875,166.25999450683594,133.99000549316406,140.14366149902344,205902692
2024-05-01,164.61712646484375,165.13999938964844,170.8000030517578,157.36000061035156,162.57000732421875,124842600
2024-06-01,158.46665954589844,158.97000122070312,167.5,153.22000122070312,166.1199951171875,117083700
2024-07-01,169.66111755371094,170.1999969482422,177.1999969482422,156.0500030517578,160.6699981689453,129300600
2024-08-01,174.36175537109375,174.6199951171875,175.97000122070312,150.1999969482422,170.75,94693100
2024-09-01,188.3011016845703,188.5800018310547,190.8800048828125,160.58999633789062,174.19000244140625,100353300
2024-10-01,171.77999877929688,171.77999877929688,194.8000030517578,170.42999267578125,187.49000549316406,102242700
2024-11-01,182.16000366210938,182.16000366210938,187.47000122070312,171.4499969482422,172.75999450683594,83996600
2024-12-01,164.8300018310547,164.8300018310547,182.89999389648438,164.4499969482422,180.8000030517578,56866079
